FF      //Pixel 13458: 255
B4      //Pixel 13459: 180
D6      //Pixel 13460: 214
00      //Pixel 13461: 000
BF      //Pixel 13462: 191
03      //Pixel 13463: 003
BD      //Pixel 13464: 189
D4      //Pixel 13465: 212
40      //Pixel 13466: 064
AB      //Pixel 13467: 171
4D      //Pixel 13468: 077
BF      //Pixel 13469: 191
80      //Pixel 13470: 128
DF      //Pixel 13471: 223
72      //Pixel 13472: 114
01      //Pixel 13473: 001
D8      //Pixel 13474: 216
C4      //Pixel 13475: 196
FE      //Pixel 13476: 254
16      //Pixel 13477: 022
97      //Pixel 13478: 151
D7      //Pixel 13479: 215
00      //Pixel 13480: 000
29      //Pixel 13481: 041
FF      //Pixel 13482: 255
D6      //Pixel 13483: 214
40      //Pixel 13484: 064
6D      //Pixel 13485: 109
BF      //Pixel 13486: 191
C2      //Pixel 13487: 194
69      //Pixel 13488: 105
2B      //Pixel 13489: 043
FF      //Pixel 13490: 255
D6      //Pixel 13491: 214
00      //Pixel 13492: 000
AB      //Pixel 13493: 171
DD      //Pixel 13494: 221
D6      //Pixel 13495: 214
D4      //Pixel 13496: 212
02      //Pixel 13497: 002
69      //Pixel 13498: 105
FF      //Pixel 13499: 255
D6      //Pixel 13500: 214
D4      //Pixel 13501: 212
14      //Pixel 13502: 020
94      //Pixel 13503: 148
DE      //Pixel 13504: 222
96      //Pixel 13505: 150
96      //Pixel 13506: 150
90      //Pixel 13507: 144
DC      //Pixel 13508: 220
FE      //Pixel 13509: 254
D6      //Pixel 13510: 214
96      //Pixel 13511: 150
96      //Pixel 13512: 150
96      //Pixel 13513: 150
96      //Pixel 13514: 150
96      //Pixel 13515: 150
D6      //Pixel 13516: 214
96      //Pixel 13517: 150
96      //Pixel 13518: 150
96      //Pixel 13519: 150
96      //Pixel 13520: 150
96      //Pixel 13521: 150
D6      //Pixel 13522: 214
96      //Pixel 13523: 150
D6      //Pixel 13524: 214
D6      //Pixel 13525: 214
96      //Pixel 13526: 150
80      //Pixel 13527: 128
69      //Pixel 13528: 105
6D      //Pixel 13529: 109
2E      //Pixel 13530: 046
0B      //Pixel 13531: 011
DF      //Pixel 13532: 223
40      //Pixel 13533: 064
FF      //Pixel 13534: 255
40      //Pixel 13535: 064
6C      //Pixel 13536: 108
6B      //Pixel 13537: 107
FF      //Pixel 13538: 255
63      //Pixel 13539: 099
6F      //Pixel 13540: 111
6F      //Pixel 13541: 111
3B      //Pixel 13542: 059
09      //Pixel 13543: 009
29      //Pixel 13544: 041
29      //Pixel 13545: 041
29      //Pixel 13546: 041
9F      //Pixel 13547: 159
D6      //Pixel 13548: 214
D0      //Pixel 13549: 208
F4      //Pixel 13550: 244
D4      //Pixel 13551: 212
C0      //Pixel 13552: 192
6A      //Pixel 13553: 106
2B      //Pixel 13554: 043
2B      //Pixel 13555: 043
2B      //Pixel 13556: 043
AB      //Pixel 13557: 171
FD      //Pixel 13558: 253
F6      //Pixel 13559: 246
D4      //Pixel 13560: 212
D0      //Pixel 13561: 208
04      //Pixel 13562: 004
2E      //Pixel 13563: 046
FF      //Pixel 13564: 255
D5      //Pixel 13565: 213
54      //Pixel 13566: 084
00      //Pixel 13567: 000
00      //Pixel 13568: 000
96      //Pixel 13569: 150
96      //Pixel 13570: 150
80      //Pixel 13571: 128
48      //Pixel 13572: 072
29      //Pixel 13573: 041
BF      //Pixel 13574: 191
D7      //Pixel 13575: 215
96      //Pixel 13576: 150
D6      //Pixel 13577: 214
D4      //Pixel 13578: 212
FE      //Pixel 13579: 254
FF      //Pixel 13580: 255
60      //Pixel 13581: 096
69      //Pixel 13582: 105
6F      //Pixel 13583: 111
6B      //Pixel 13584: 107
2B      //Pixel 13585: 043
ED      //Pixel 13586: 237
FE      //Pixel 13587: 254
54      //Pixel 13588: 084
2A      //Pixel 13589: 042
BF      //Pixel 13590: 191
46      //Pixel 13591: 070
FF      //Pixel 13592: 255
D4      //Pixel 13593: 212
00      //Pixel 13594: 000
BF      //Pixel 13595: 191
40      //Pixel 13596: 064
FF      //Pixel 13597: 255
F6      //Pixel 13598: 246
10      //Pixel 13599: 016
04      //Pixel 13600: 004
9F      //Pixel 13601: 159
95      //Pixel 13602: 149
00      //Pixel 13603: 000
0C      //Pixel 13604: 012
BE      //Pixel 13605: 190
97      //Pixel 13606: 151
04      //Pixel 13607: 004
0A      //Pixel 13608: 010
6B      //Pixel 13609: 107
BD      //Pixel 13610: 189
94      //Pixel 13611: 148
00      //Pixel 13612: 000
A9      //Pixel 13613: 169
FF      //Pixel 13614: 255
D0      //Pixel 13615: 208
60      //Pixel 13616: 096
EB      //Pixel 13617: 235
FD      //Pixel 13618: 253
D4      //Pixel 13619: 212
42      //Pixel 13620: 066
BF      //Pixel 13621: 191
95      //Pixel 13622: 149
D4      //Pixel 13623: 212
D4      //Pixel 13624: 212
42      //Pixel 13625: 066
69      //Pixel 13626: 105
FD      //Pixel 13627: 253
D4      //Pixel 13628: 212
D4      //Pixel 13629: 212
C6      //Pixel 13630: 198
FF      //Pixel 13631: 255
D4      //Pixel 13632: 212
FE      //Pixel 13633: 254
76      //Pixel 13634: 118
96      //Pixel 13635: 150
97      //Pixel 13636: 151
94      //Pixel 13637: 148
14      //Pixel 13638: 020
9E      //Pixel 13639: 158
96      //Pixel 13640: 150
D6      //Pixel 13641: 214
96      //Pixel 13642: 150
96      //Pixel 13643: 150
96      //Pixel 13644: 150
96      //Pixel 13645: 150
96      //Pixel 13646: 150
D6      //Pixel 13647: 214
D6      //Pixel 13648: 214
96      //Pixel 13649: 150
96      //Pixel 13650: 150
D6      //Pixel 13651: 214
D4      //Pixel 13652: 212
94      //Pixel 13653: 148
96      //Pixel 13654: 150
92      //Pixel 13655: 146
41      //Pixel 13656: 065
69      //Pixel 13657: 105
6F      //Pixel 13658: 111
BF      //Pixel 13659: 191
D5      //Pixel 13660: 213
00      //Pixel 13661: 000
FD      //Pixel 13662: 253
00      //Pixel 13663: 000
6B      //Pixel 13664: 107
E9      //Pixel 13665: 233
7D      //Pixel 13666: 125
20      //Pixel 13667: 032
6B      //Pixel 13668: 107
2B      //Pixel 13669: 043
3F      //Pixel 13670: 063
03      //Pixel 13671: 003
2B      //Pixel 13672: 043
2B      //Pixel 13673: 043
AF      //Pixel 13674: 175
FF      //Pixel 13675: 255
D4      //Pixel 13676: 212
F0      //Pixel 13677: 240
F4      //Pixel 13678: 244
D4      //Pixel 13679: 212
D2      //Pixel 13680: 210
69      //Pixel 13681: 105
2B      //Pixel 13682: 043
2B      //Pixel 13683: 043
2B      //Pixel 13684: 043
FB      //Pixel 13685: 251
80      //Pixel 13686: 128
DC      //Pixel 13687: 220
D4      //Pixel 13688: 212
44      //Pixel 13689: 068
2A      //Pixel 13690: 042
AB      //Pixel 13691: 171
FF      //Pixel 13692: 255
54      //Pixel 13693: 084
A6      //Pixel 13694: 166
00      //Pixel 13695: 000
00      //Pixel 13696: 000
96      //Pixel 13697: 150
96      //Pixel 13698: 150
96      //Pixel 13699: 150
41      //Pixel 13700: 065
6B      //Pixel 13701: 107
FF      //Pixel 13702: 255
94      //Pixel 13703: 148
96      //Pixel 13704: 150
D4      //Pixel 13705: 212
00      //Pixel 13706: 000
F8      //Pixel 13707: 248
D4      //Pixel 13708: 212
00      //Pixel 13709: 000
69      //Pixel 13710: 105
29      //Pixel 13711: 041
29      //Pixel 13712: 041
2B      //Pixel 13713: 043
F9      //Pixel 13714: 249
7C      //Pixel 13715: 124
20      //Pixel 13716: 032
0B      //Pixel 13717: 011
7F      //Pixel 13718: 127
00      //Pixel 13719: 000
9D      //Pixel 13720: 157
D4      //Pixel 13721: 212
22      //Pixel 13722: 034
FF      //Pixel 13723: 255
00      //Pixel 13724: 000
FD      //Pixel 13725: 253
74      //Pixel 13726: 116
06      //Pixel 13727: 006
5F      //Pixel 13728: 095
97      //Pixel 13729: 151
96      //Pixel 13730: 150
86      //Pixel 13731: 134
4B      //Pixel 13732: 075
BF      //Pixel 13733: 191
96      //Pixel 13734: 150
C6      //Pixel 13735: 198
6B      //Pixel 13736: 107
29      //Pixel 13737: 041
FF      //Pixel 13738: 255
F6      //Pixel 13739: 246
02      //Pixel 13740: 002
FB      //Pixel 13741: 251
F4      //Pixel 13742: 244
14      //Pixel 13743: 020
00      //Pixel 13744: 000
E9      //Pixel 13745: 233
FC      //Pixel 13746: 252
B6      //Pixel 13747: 182
02      //Pixel 13748: 002
FF      //Pixel 13749: 255
F6      //Pixel 13750: 246
D4      //Pixel 13751: 212
D4      //Pixel 13752: 212
62      //Pixel 13753: 098
69      //Pixel 13754: 105
FD      //Pixel 13755: 253
D4      //Pixel 13756: 212
D4      //Pixel 13757: 212
D0      //Pixel 13758: 208
FC      //Pixel 13759: 252
D0      //Pixel 13760: 208
14      //Pixel 13761: 020
0E      //Pixel 13762: 014
FF      //Pixel 13763: 255
97      //Pixel 13764: 151
97      //Pixel 13765: 151
D6      //Pixel 13766: 214
97      //Pixel 13767: 151
97      //Pixel 13768: 151
96      //Pixel 13769: 150
96      //Pixel 13770: 150
D6      //Pixel 13771: 214
96      //Pixel 13772: 150
96      //Pixel 13773: 150
96      //Pixel 13774: 150
96      //Pixel 13775: 150
96      //Pixel 13776: 150
D6      //Pixel 13777: 214
96      //Pixel 13778: 150
96      //Pixel 13779: 150
96      //Pixel 13780: 150
D6      //Pixel 13781: 214
96      //Pixel 13782: 150
96      //Pixel 13783: 150
02      //Pixel 13784: 002
69      //Pixel 13785: 105
69      //Pixel 13786: 105
BF      //Pixel 13787: 191
D4      //Pixel 13788: 212
02      //Pixel 13789: 002
FD      //Pixel 13790: 253
52      //Pixel 13791: 082
29      //Pixel 13792: 041
BB      //Pixel 13793: 187
49      //Pixel 13794: 073
6B      //Pixel 13795: 107
29      //Pixel 13796: 041
6B      //Pixel 13797: 107
7F      //Pixel 13798: 127
23      //Pixel 13799: 035
2B      //Pixel 13800: 043
4B      //Pixel 13801: 075
FB      //Pixel 13802: 251
D4      //Pixel 13803: 212
D0      //Pixel 13804: 208
F0      //Pixel 13805: 240
F4      //Pixel 13806: 244
D4      //Pixel 13807: 212
50      //Pixel 13808: 080
28      //Pixel 13809: 040
2B      //Pixel 13810: 043
2B      //Pixel 13811: 043
2B      //Pixel 13812: 043
FD      //Pixel 13813: 253
FE      //Pixel 13814: 254
D4      //Pixel 13815: 212
D4      //Pixel 13816: 212
20      //Pixel 13817: 032
2B      //Pixel 13818: 043
FB      //Pixel 13819: 251
D4      //Pixel 13820: 212
64      //Pixel 13821: 100
FF      //Pixel 13822: 255
00      //Pixel 13823: 000
00      //Pixel 13824: 000
96      //Pixel 13825: 150
96      //Pixel 13826: 150
D6      //Pixel 13827: 214
40      //Pixel 13828: 064
69      //Pixel 13829: 105
FD      //Pixel 13830: 253
B6      //Pixel 13831: 182
96      //Pixel 13832: 150
94      //Pixel 13833: 148
D6      //Pixel 13834: 214
FF      //Pixel 13835: 255
D6      //Pixel 13836: 214
62      //Pixel 13837: 098
6B      //Pixel 13838: 107
6B      //Pixel 13839: 107
2B      //Pixel 13840: 043
EB      //Pixel 13841: 235
79      //Pixel 13842: 121
24      //Pixel 13843: 036
0F      //Pixel 13844: 015
FF      //Pixel 13845: 255
45      //Pixel 13846: 069
FF      //Pixel 13847: 255
F7      //Pixel 13848: 247
00      //Pixel 13849: 000
0A      //Pixel 13850: 010
FD      //Pixel 13851: 253
92      //Pixel 13852: 146
41      //Pixel 13853: 065
2C      //Pixel 13854: 044
9F      //Pixel 13855: 159
47      //Pixel 13856: 071
BF      //Pixel 13857: 191
16      //Pixel 13858: 022
96      //Pixel 13859: 150
40      //Pixel 13860: 064
FF      //Pixel 13861: 255
F6      //Pixel 13862: 246
10      //Pixel 13863: 016
00      //Pixel 13864: 000
EB      //Pixel 13865: 235
F9      //Pixel 13866: 249
74      //Pixel 13867: 116
2A      //Pixel 13868: 042
09      //Pixel 13869: 009
FC      //Pixel 13870: 252
06      //Pixel 13871: 006
0B      //Pixel 13872: 011
F9      //Pixel 13873: 249
E8      //Pixel 13874: 232
FF      //Pixel 13875: 255
B2      //Pixel 13876: 178
91      //Pixel 13877: 145
D4      //Pixel 13878: 212
D4      //Pixel 13879: 212
D0      //Pixel 13880: 208
20      //Pixel 13881: 032
29      //Pixel 13882: 041
FD      //Pixel 13883: 253
D4      //Pixel 13884: 212
D6      //Pixel 13885: 214
90      //Pixel 13886: 144
D4      //Pixel 13887: 212
D6      //Pixel 13888: 214
FF      //Pixel 13889: 255
FF      //Pixel 13890: 255
FF      //Pixel 13891: 255
FF      //Pixel 13892: 255
97      //Pixel 13893: 151
94      //Pixel 13894: 148
DE      //Pixel 13895: 222
D6      //Pixel 13896: 214
96      //Pixel 13897: 150
D6      //Pixel 13898: 214
96      //Pixel 13899: 150
96      //Pixel 13900: 150
97      //Pixel 13901: 151
96      //Pixel 13902: 150
D6      //Pixel 13903: 214
96      //Pixel 13904: 150
D6      //Pixel 13905: 214
96      //Pixel 13906: 150
96      //Pixel 13907: 150
96      //Pixel 13908: 150
96      //Pixel 13909: 150
96      //Pixel 13910: 150
96      //Pixel 13911: 150
92      //Pixel 13912: 146
41      //Pixel 13913: 065
69      //Pixel 13914: 105
BF      //Pixel 13915: 191
D4      //Pixel 13916: 212
96      //Pixel 13917: 150
55      //Pixel 13918: 085
26      //Pixel 13919: 038
0B      //Pixel 13920: 011
3F      //Pixel 13921: 063
03      //Pixel 13922: 003
2B      //Pixel 13923: 043
EB      //Pixel 13924: 235
6B      //Pixel 13925: 107
2D      //Pixel 13926: 045
6B      //Pixel 13927: 107
7F      //Pixel 13928: 127
23      //Pixel 13929: 035
9F      //Pixel 13930: 159
D4      //Pixel 13931: 212
D0      //Pixel 13932: 208
60      //Pixel 13933: 096
FC      //Pixel 13934: 252
D4      //Pixel 13935: 212
00      //Pixel 13936: 000
2B      //Pixel 13937: 043
2B      //Pixel 13938: 043
2B      //Pixel 13939: 043
6B      //Pixel 13940: 107
FF      //Pixel 13941: 255
FF      //Pixel 13942: 255
D4      //Pixel 13943: 212
04      //Pixel 13944: 004
2A      //Pixel 13945: 042
AB      //Pixel 13946: 171
FF      //Pixel 13947: 255
54      //Pixel 13948: 084
20      //Pixel 13949: 032
2D      //Pixel 13950: 045
00      //Pixel 13951: 000
00      //Pixel 13952: 000
96      //Pixel 13953: 150
D6      //Pixel 13954: 214
94      //Pixel 13955: 148
40      //Pixel 13956: 064
69      //Pixel 13957: 105
69      //Pixel 13958: 105
FE      //Pixel 13959: 254
96      //Pixel 13960: 150
D6      //Pixel 13961: 214
00      //Pixel 13962: 000
1F      //Pixel 13963: 031
14      //Pixel 13964: 020
0A      //Pixel 13965: 010
2B      //Pixel 13966: 043
69      //Pixel 13967: 105
6B      //Pixel 13968: 107
79      //Pixel 13969: 121
20      //Pixel 13970: 032
FF      //Pixel 13971: 255
EB      //Pixel 13972: 235
FF      //Pixel 13973: 255
E0      //Pixel 13974: 224
FD      //Pixel 13975: 253
04      //Pixel 13976: 004
0E      //Pixel 13977: 014
6B      //Pixel 13978: 107
FF      //Pixel 13979: 255
D6      //Pixel 13980: 214
00      //Pixel 13981: 000
2F      //Pixel 13982: 047
FF      //Pixel 13983: 255
40      //Pixel 13984: 064
FF      //Pixel 13985: 255
46      //Pixel 13986: 070
3F      //Pixel 13987: 063
00      //Pixel 13988: 000
D9      //Pixel 13989: 217
F4      //Pixel 13990: 244
06      //Pixel 13991: 006
0B      //Pixel 13992: 011
99      //Pixel 13993: 153
D0      //Pixel 13994: 208
00      //Pixel 13995: 000
EF      //Pixel 13996: 239
EB      //Pixel 13997: 235
ED      //Pixel 13998: 237
FE      //Pixel 13999: 254
C3      //Pixel 14000: 195
79      //Pixel 14001: 121
28      //Pixel 14002: 040
68      //Pixel 14003: 104
BF      //Pixel 14004: 191
D7      //Pixel 14005: 215
D4      //Pixel 14006: 212
D4      //Pixel 14007: 212
40      //Pixel 14008: 064
6A      //Pixel 14009: 106
2B      //Pixel 14010: 043
FD      //Pixel 14011: 253
D4      //Pixel 14012: 212
D6      //Pixel 14013: 214
D6      //Pixel 14014: 214
94      //Pixel 14015: 148
D0      //Pixel 14016: 208
68      //Pixel 14017: 104
FF      //Pixel 14018: 255
7F      //Pixel 14019: 127
14      //Pixel 14020: 020
9E      //Pixel 14021: 158
96      //Pixel 14022: 150
97      //Pixel 14023: 151
96      //Pixel 14024: 150
96      //Pixel 14025: 150
94      //Pixel 14026: 148
96      //Pixel 14027: 150
96      //Pixel 14028: 150
96      //Pixel 14029: 150
96      //Pixel 14030: 150
96      //Pixel 14031: 150
96      //Pixel 14032: 150
D6      //Pixel 14033: 214
96      //Pixel 14034: 150
96      //Pixel 14035: 150
96      //Pixel 14036: 150
96      //Pixel 14037: 150
96      //Pixel 14038: 150
D6      //Pixel 14039: 214
97      //Pixel 14040: 151
02      //Pixel 14041: 002
69      //Pixel 14042: 105
FF      //Pixel 14043: 255
D4      //Pixel 14044: 212
D6      //Pixel 14045: 214
04      //Pixel 14046: 004
7F      //Pixel 14047: 127
2B      //Pixel 14048: 043
1F      //Pixel 14049: 031
0B      //Pixel 14050: 011
FB      //Pixel 14051: 251
69      //Pixel 14052: 105
69      //Pixel 14053: 105
7B      //Pixel 14054: 123
29      //Pixel 14055: 041
6D      //Pixel 14056: 109
EF      //Pixel 14057: 239
FF      //Pixel 14058: 255
D4      //Pixel 14059: 212
10      //Pixel 14060: 016
08      //Pixel 14061: 008
9D      //Pixel 14062: 157
D4      //Pixel 14063: 212
62      //Pixel 14064: 098
2B      //Pixel 14065: 043
2B      //Pixel 14066: 043
2B      //Pixel 14067: 043
69      //Pixel 14068: 105
F9      //Pixel 14069: 249
F4      //Pixel 14070: 244
D4      //Pixel 14071: 212
02      //Pixel 14072: 002
2B      //Pixel 14073: 043
FB      //Pixel 14074: 251
D4      //Pixel 14075: 212
00      //Pixel 14076: 000
2B      //Pixel 14077: 043
2F      //Pixel 14078: 047
00      //Pixel 14079: 000
00      //Pixel 14080: 000
96      //Pixel 14081: 150
96      //Pixel 14082: 150
D6      //Pixel 14083: 214
42      //Pixel 14084: 066
69      //Pixel 14085: 105
69      //Pixel 14086: 105
FF      //Pixel 14087: 255
96      //Pixel 14088: 150
D6      //Pixel 14089: 214
46      //Pixel 14090: 070
EF      //Pixel 14091: 239
FF      //Pixel 14092: 255
63      //Pixel 14093: 099
6B      //Pixel 14094: 107
6B      //Pixel 14095: 107
69      //Pixel 14096: 105
29      //Pixel 14097: 041
2B      //Pixel 14098: 043
FF      //Pixel 14099: 255
FB      //Pixel 14100: 251
D0      //Pixel 14101: 208
10      //Pixel 14102: 016
04      //Pixel 14103: 004
FE      //Pixel 14104: 254
13      //Pixel 14105: 019
01      //Pixel 14106: 001
FD      //Pixel 14107: 253
D4      //Pixel 14108: 212
02      //Pixel 14109: 002
EB      //Pixel 14110: 235
FD      //Pixel 14111: 253
00      //Pixel 14112: 000
FD      //Pixel 14113: 253
40      //Pixel 14114: 064
3F      //Pixel 14115: 063
97      //Pixel 14116: 151
91      //Pixel 14117: 145
14      //Pixel 14118: 020
06      //Pixel 14119: 006
6F      //Pixel 14120: 111
3F      //Pixel 14121: 063
14      //Pixel 14122: 020
02      //Pixel 14123: 002
09      //Pixel 14124: 009
88      //Pixel 14125: 136
C8      //Pixel 14126: 200
FD      //Pixel 14127: 253
F2      //Pixel 14128: 242
60      //Pixel 14129: 096
3F      //Pixel 14130: 063
0B      //Pixel 14131: 011
FF      //Pixel 14132: 255
D4      //Pixel 14133: 212
D4      //Pixel 14134: 212
D4      //Pixel 14135: 212
C0      //Pixel 14136: 192
69      //Pixel 14137: 105
2B      //Pixel 14138: 043
FD      //Pixel 14139: 253
D4      //Pixel 14140: 212
D4      //Pixel 14141: 212
D4      //Pixel 14142: 212
FE      //Pixel 14143: 254
D0      //Pixel 14144: 208
00      //Pixel 14145: 000
FF      //Pixel 14146: 255
6F      //Pixel 14147: 111
BF      //Pixel 14148: 191
97      //Pixel 14149: 151
96      //Pixel 14150: 150
D7      //Pixel 14151: 215
97      //Pixel 14152: 151
D6      //Pixel 14153: 214
96      //Pixel 14154: 150
96      //Pixel 14155: 150
96      //Pixel 14156: 150
96      //Pixel 14157: 150
96      //Pixel 14158: 150
97      //Pixel 14159: 151
96      //Pixel 14160: 150
96      //Pixel 14161: 150
D6      //Pixel 14162: 214
96      //Pixel 14163: 150
96      //Pixel 14164: 150
96      //Pixel 14165: 150
